"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (39, '2025-10-29 23:15:17.578058', 'productos/productos/15_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779716/productos/productos/15_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (40, '2025-10-29 23:15:18.913355', 'productos/productos/15_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779717/productos/productos/15_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (41, '2025-10-29 23:19:02.074379', 'productos/productos/16_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779941/productos/productos/16_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (42, '2025-10-29 23:19:03.023438', 'productos/productos/16_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779942/productos/productos/16_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (43, '2025-10-29 23:19:44.774106', 'productos/productos/17_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779983/productos/productos/17_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (44, '2025-10-29 23:19:46.273037', 'productos/productos/17_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761779985/productos/productos/17_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (45, '2025-10-29 23:20:46.672518', 'productos/productos/18_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780045/productos/productos/18_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (46, '2025-10-29 23:20:47.689142', 'productos/productos/18_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780046/productos/productos/18_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (47, '2025-10-29 23:22:00.884876', 'productos/productos/19_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780119/productos/productos/19_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (48, '2025-10-29 23:22:02.414743', 'productos/productos/19_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780120/productos/productos/19_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (49, '2025-10-29 23:23:36.402957', 'productos/productos/20_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780215/productos/productos/20_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (50, '2025-10-29 23:23:37.488239', 'productos/productos/20_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780216/productos/productos/20_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (51, '2025-10-29 23:23:38.451480', 'productos/productos/20_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780217/productos/productos/20_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (52, '2025-10-29 23:24:56.004032', 'productos/productos/21_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780294/productos/productos/21_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (53, '2025-10-29 23:24:57.096764', 'productos/productos/21_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780296/productos/productos/21_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (54, '2025-10-29 23:25:25.057396', 'productos/productos/22_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780324/productos/productos/22_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (55, '2025-10-29 23:25:26.312562', 'productos/productos/22_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780325/productos/productos/22_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (56, '2025-10-29 23:26:52.010515', 'productos/productos/23_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780410/productos/productos/23_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (57, '2025-10-29 23:26:53.382849', 'productos/productos/23_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780411/productos/productos/23_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (58, '2025-10-29 23:26:54.762103', 'productos/productos/23_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780413/productos/productos/23_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (59, '2025-10-29 23:29:11.804570', 'productos/productos/24_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780550/productos/productos/24_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (60, '2025-10-29 23:29:12.954100', 'productos/productos/24_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780551/productos/productos/24_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (61, '2025-10-29 23:31:53.638367', 'productos/productos/25_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780712/productos/productos/25_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (62, '2025-10-29 23:31:54.601813', 'productos/productos/25_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780713/productos/productos/25_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (63, '2025-10-29 23:32:21.042986', 'productos/productos/26_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780739/productos/productos/26_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (64, '2025-10-29 23:32:21.990195', 'productos/productos/26_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780740/productos/productos/26_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (65, '2025-10-29 23:32:51.827765', 'productos/productos/27_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780770/productos/productos/27_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (66, '2025-10-29 23:32:53.070324', 'productos/productos/27_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780771/productos/productos/27_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (67, '2025-10-29 23:33:45.577122', 'productos/productos/28_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780824/productos/productos/28_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (68, '2025-10-29 23:33:47.805371', 'productos/productos/28_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780826/productos/productos/28_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (69, '2025-10-29 23:34:22.099381', 'productos/productos/29_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780860/productos/productos/29_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (70, '2025-10-29 23:34:23.182782', 'productos/productos/29_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780862/productos/productos/29_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (71, '2025-10-29 23:35:09.738490', 'productos/productos/30_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780908/productos/productos/30_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (72, '2025-10-29 23:35:10.776874', 'productos/productos/30_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780909/productos/productos/30_1.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (73, '2025-10-29 23:36:15.309530', 'productos/productos/31_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780974/productos/productos/31_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (74, '2025-10-29 23:36:16.455725', 'productos/productos/31_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761780975/productos/productos/31_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (75, '2025-10-29 23:45:25.976961', 'productos/productos/32_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781524/productos/productos/32_0.png');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (76, '2025-10-29 23:45:27.457647', 'productos/productos/32_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781526/productos/productos/32_1.png');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (77, '2025-10-29 23:47:04.779568', 'productos/productos/33_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781623/productos/productos/33_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (78, '2025-10-29 23:47:55.784122', 'productos/productos/34_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781672/productos/productos/34_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (79, '2025-10-29 23:47:56.930435', 'productos/productos/34_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781675/productos/productos/34_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (80, '2025-10-29 23:48:48.715051', 'productos/productos/35_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781727/productos/productos/35_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (81, '2025-10-29 23:48:49.854444', 'productos/productos/35_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781728/productos/productos/35_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (82, '2025-10-29 23:49:53.024694', 'productos/productos/36_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781791/productos/productos/36_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (83, '2025-10-29 23:49:54.308063', 'productos/productos/36_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781793/productos/productos/36_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (84, '2025-10-29 23:51:47.630612', 'productos/productos/37_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781906/productos/productos/37_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (85, '2025-10-29 23:51:49.188950', 'productos/productos/37_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781907/productos/productos/37_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (86, '2025-10-29 23:52:20.818834', 'productos/productos/38_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781939/productos/productos/38_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (87, '2025-10-29 23:52:21.584698', 'productos/productos/38_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761781940/productos/productos/38_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (88, '2025-10-29 23:55:39.365256', 'productos/productos/39_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782138/productos/productos/39_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (89, '2025-10-29 23:55:40.350841', 'productos/productos/39_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782139/productos/productos/39_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (90, '2025-10-29 23:56:11.525399', 'productos/productos/40_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782170/productos/productos/40_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (91, '2025-10-29 23:56:12.888145', 'productos/productos/40_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782171/productos/productos/40_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (92, '2025-10-29 23:57:27.302066', 'productos/productos/41_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782245/productos/productos/41_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (93, '2025-10-29 23:57:57.217907', 'productos/productos/42_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782275/productos/productos/42_0.avif');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (94, '2025-10-29 23:57:58.334383', 'productos/productos/42_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782277/productos/productos/42_1.avif');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (95, '2025-10-29 23:58:44.184967', 'productos/productos/43_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782322/productos/productos/43_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (96, '2025-10-29 23:58:45.122765', 'productos/productos/43_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782323/productos/productos/43_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (97, '2025-10-29 23:59:40.053367', 'productos/productos/44_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782378/productos/productos/44_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (98, '2025-10-29 23:59:41.174752', 'productos/productos/44_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782379/productos/productos/44_1.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (99, '2025-10-29 23:59:42.245817', 'productos/productos/44_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782381/productos/productos/44_2.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (100, '2025-10-30 00:00:36.044789', 'productos/productos/45_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782434/productos/productos/45_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (101, '2025-10-30 00:00:37.619912', 'productos/productos/45_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782436/productos/productos/45_1.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (102, '2025-10-30 00:00:40.234931', 'productos/productos/45_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782437/productos/productos/45_2.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (103, '2025-10-30 00:02:27.946695', 'productos/productos/46_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782546/productos/productos/46_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (104, '2025-10-30 00:02:28.936062', 'productos/productos/46_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782547/productos/productos/46_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (105, '2025-10-30 00:03:00.599016', 'productos/productos/47_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782579/productos/productos/47_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (106, '2025-10-30 00:03:01.618502', 'productos/productos/47_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782580/productos/productos/47_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (107, '2025-10-30 00:04:03.856801', 'productos/productos/48_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782642/productos/productos/48_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (108, '2025-10-30 00:04:04.799191', 'productos/productos/48_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782643/productos/productos/48_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (109, '2025-10-30 00:04:43.649676', 'productos/productos/49_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782682/productos/productos/49_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (110, '2025-10-30 00:04:45.332097', 'productos/productos/49_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782683/productos/productos/49_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (111, '2025-10-30 00:04:46.913555', 'productos/productos/49_2', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782685/productos/productos/49_2.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (112, '2025-10-30 00:05:29.217532', 'productos/productos/50_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782728/productos/productos/50_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (113, '2025-10-30 00:05:30.563149', 'productos/productos/50_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782729/productos/productos/50_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (114, '2025-10-30 00:05:58.219962', 'productos/productos/51_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782757/productos/productos/51_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (115, '2025-10-30 00:05:59.792984', 'productos/productos/51_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782758/productos/productos/51_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (116, '2025-10-30 00:06:37.131405', 'productos/productos/52_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782796/productos/productos/52_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (117, '2025-10-30 00:07:14.271655', 'productos/productos/53_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782833/productos/productos/53_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (118, '2025-10-30 00:07:15.176932', 'productos/productos/53_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782833/productos/productos/53_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (119, '2025-10-30 00:07:42.663181', 'productos/productos/54_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782861/productos/productos/54_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (120, '2025-10-30 00:07:44.468936', 'productos/productos/54_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782862/productos/productos/54_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (121, '2025-10-30 00:08:20.653067', 'productos/productos/55_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782898/productos/productos/55_0.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (122, '2025-10-30 00:08:21.872311', 'productos/productos/55_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782900/productos/productos/55_1.webp');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (123, '2025-10-30 00:08:51.236455', 'productos/productos/56_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782930/productos/productos/56_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (124, '2025-10-30 00:08:52.061319', 'productos/productos/56_1', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782930/productos/productos/56_1.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (125, '2025-10-30 00:09:14.282173', 'productos/productos/57_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782953/productos/productos/57_0.jpg');"
"INSERT INTO imagenes (id, fecha_foto, public_id, url) VALUES (126, '2025-10-30 00:09:44.563770', 'productos/productos/58_0', 'https://res.cloudinary.com/dwkdclfwe/image/upload/v1761782983/productos/productos/58_0.webp');"
